Name,Image Location
Blank,https://assets.datacore.app/crew_icons_cm_empty_icon.png?raw=true
UFP President Ra-ghoratreii,https://assets.datacore.app/crew_icons_cm_federation_president_icon.png?raw=true
Investigator Odo,https://assets.datacore.app/crew_icons_cm_odooccupation_icon.png?raw=true
Constable Odo,https://assets.datacore.app/crew_icons_cm_odostandard_icon.png?raw=true
Jazz Musician Odo,https://assets.datacore.app/crew_icons_cm_odotux_icon.png?raw=true
Trader Odo,https://assets.datacore.app/crew_icons_cm_odo_tos_icon.png?raw=true
Umpire Odo,https://assets.datacore.app/crew_icons_cm_odoumpire_icon.png?raw=true
Stranded Odo,https://assets.datacore.app/crew_icons_cm_odo_cold_weather_icon.png?raw=true
Zhian’tara Odo,https://assets.datacore.app/crew_icons_cm_odo_curzon_icon.png?raw=true
Gaia Odo,https://assets.datacore.app/crew_icons_cm_odo_future_icon.png?raw=true
Army Chaplain Odo,https://assets.datacore.app/crew_icons_cm_odo_chaplain_icon.png?raw=true
Douglas Pabst,https://assets.datacore.app/crew_icons_cm_odo_pabst_icon.png?raw=true
Helmsman Wyatt,https://assets.datacore.app/crew_icons_cm_defiant_helmsman_icon.png?raw=true
Mirror Shukar,https://assets.datacore.app/crew_icons_cm_shukar_icon.png?raw=true
Dabo Girl Leeta,https://assets.datacore.app/crew_icons_cm_leetadabo_icon.png?raw=true
Mirror Leeta,https://assets.datacore.app/crew_icons_cm_leeta_mirror_icon.png?raw=true
Bartender Guinan,https://assets.datacore.app/crew_icons_cm_guinan_mixologist_icon.png?raw=true
Fierce Guinan,https://assets.datacore.app/crew_icons_cm_guinan_fierce_icon.png?raw=true
Gloria,https://assets.datacore.app/crew_icons_cm_guinan_gloria_icon.png?raw=true
Nexus Guinan,https://assets.datacore.app/crew_icons_cm_guinan_nexus_icon.png?raw=true
Danara Pel,https://assets.datacore.app/crew_icons_cm_danarapel_icon.png?raw=true
Miranda Jones,https://assets.datacore.app/crew_icons_cm_miranda_jones_icon.png?raw=true
Keyla Detmer,https://assets.datacore.app/crew_icons_cm_detmer_keyla_icon.png?raw=true
Navaar,https://assets.datacore.app/crew_icons_cm_navaar_icon.png?raw=true
Rianna Mayweather,https://assets.datacore.app/crew_icons_cm_riannamayweather_icon.png?raw=true
Martia,https://assets.datacore.app/crew_icons_cm_martia_icon.png?raw=true
Captain Klaa,https://assets.datacore.app/crew_icons_cm_klaa_icon.png?raw=true
Dr. Toby Russell,https://assets.datacore.app/crew_icons_cm_tobyrussellscrubs_icon.png?raw=true
Subcommander T'Rul,https://assets.datacore.app/crew_icons_cm_trulsubcommander_icon.png?raw=true
Ensign Ro,https://assets.datacore.app/crew_icons_cm_roensign_icon.png?raw=true
Maquis Ro Laren,https://assets.datacore.app/crew_icons_cm_ro_maquis_icon.png?raw=true
Shinzon,https://assets.datacore.app/crew_icons_cm_shinzon_icon.png?raw=true
Will Riker,https://assets.datacore.app/crew_icons_cm_rikers1_icon.png?raw=true
Lt. Thomas Riker,https://assets.datacore.app/crew_icons_cm_rikerdirty_icon.png?raw=true
Commander Riker,https://assets.datacore.app/crew_icons_cm_rikerpoker_icon.png?raw=true
Admiral Riker,https://assets.datacore.app/crew_icons_cm_rikeradmiral_icon.png?raw=true
Angel I Riker,https://assets.datacore.app/crew_icons_cm_riker_angel_one_icon.png?raw=true
Jazz Musician Riker,https://assets.datacore.app/crew_icons_cm_rikertrombone_icon.png?raw=true
Augment Riker,https://assets.datacore.app/crew_icons_cm_riker_augment_icon.png?raw=true
Age of Sail Riker,https://assets.datacore.app/crew_icons_cm_riker_age_of_sail_icon.png?raw=true
First Officer Riker,https://assets.datacore.app/crew_icons_cm_riker_nemesis_icon.png?raw=true
Mintakan Riker,https://assets.datacore.app/crew_icons_cm_riker_mintakan_icon.png?raw=true
Anbo-jyutsu Riker,https://assets.datacore.app/crew_icons_cm_riker_anbo_icon.png?raw=true
Chef Riker,https://assets.datacore.app/crew_icons_cm_riker_chef_icon.png?raw=true
Desperate Riker,https://assets.datacore.app/crew_icons_cm_riker_desperate_icon.png?raw=true
Riker Q,https://assets.datacore.app/crew_icons_cm_riker_q_icon.png?raw=true
Protomorphosis Riker,https://assets.datacore.app/crew_icons_cm_riker_caveman_icon.png?raw=true
Captain Morgan Bateson,https://assets.datacore.app/crew_icons_cm_bateson_icon.png?raw=true
Loken,https://assets.datacore.app/crew_icons_cm_loken_icon.png?raw=true
Edith Keeler,https://assets.datacore.app/crew_icons_cm_edithkeeler_icon.png?raw=true
Ensign Tuvok,https://assets.datacore.app/crew_icons_cm_tuvokensign_icon.png?raw=true
Security Chief Tuvok,https://assets.datacore.app/crew_icons_cm_tuvokrifle_icon.png?raw=true
Disguised Tuvok,https://assets.datacore.app/crew_icons_cm_tuvok20c_icon.png?raw=true
Assimilated Tuvok,https://assets.datacore.app/crew_icons_cm_tuvok_assimilated_icon.png?raw=true
Maquis Tuvok,https://assets.datacore.app/crew_icons_cm_tuvok_maquis_icon.png?raw=true
Warship Tuvok,https://assets.datacore.app/crew_icons_cm_tuvok_warship_icon.png?raw=true
Bartender Tuvok,https://assets.datacore.app/crew_icons_cm_tuvok_tuxedo_icon.png?raw=true
Resilient Tuvok,https://assets.datacore.app/crew_icons_cm_tuvok_blind_icon.png?raw=true
Major Kira,https://assets.datacore.app/crew_icons_cm_kirashorthair_icon.png?raw=true
Mirror Intendant Kira,https://assets.datacore.app/crew_icons_cm_kiraintendant_icon.png?raw=true
Disguised Kira,https://assets.datacore.app/crew_icons_cm_kiradisguised_icon.png?raw=true
Cardassian Kira,https://assets.datacore.app/crew_icons_cm_kiracardassian_icon.png?raw=true
Niners Kira Nerys,https://assets.datacore.app/crew_icons_cm_kira_niners_icon.png?raw=true
Anastasia Komananov,https://assets.datacore.app/crew_icons_cm_kira_anastasia_icon.png?raw=true
Commander Kira Nerys,https://assets.datacore.app/crew_icons_cm_kira_commander_icon.png?raw=true
Queen Guinevere Kira,https://assets.datacore.app/crew_icons_cm_kira_camelot_icon.png?raw=true
Decoy Kira,https://assets.datacore.app/crew_icons_cm_kira_decoy_icon.png?raw=true
Security Chief Worf,https://assets.datacore.app/crew_icons_cm_worf_icon.png?raw=true
Defiant Commander Worf,https://assets.datacore.app/crew_icons_cm_worfdefiant_icon.png?raw=true
Civil War Worf,https://assets.datacore.app/crew_icons_cm_worfkdf_icon.png?raw=true
Mirror Regent Worf,https://assets.datacore.app/crew_icons_cm_worfmirror_icon.png?raw=true
Will Scarlett,https://assets.datacore.app/crew_icons_cm_willscarletworf_icon.png?raw=true
Ba'ku Worf,https://assets.datacore.app/crew_icons_cm_worf_insurrection_icon.png?raw=true
Duchamps,https://assets.datacore.app/crew_icons_cm_worf_duchamps_icon.png?raw=true
Sheriff Worf,https://assets.datacore.app/crew_icons_cm_worf_cowboy_icon.png?raw=true
Protomorphosis Worf,https://assets.datacore.app/crew_icons_cm_worf_genesis_icon.png?raw=true
Trader Worf,https://assets.datacore.app/crew_icons_cm_worf_trader_icon.png?raw=true
Colonel Worf,https://assets.datacore.app/crew_icons_cm_worf_colonel_icon.png?raw=true
Niners Worf,https://assets.datacore.app/crew_icons_cm_worf_niners_icon.png?raw=true
Governor Worf,https://assets.datacore.app/crew_icons_cm_worf_future_icon.png?raw=true
Ambassador Fox,https://assets.datacore.app/crew_icons_cm_robertfox_icon.png?raw=true
Lieutenant Commander Saru,https://assets.datacore.app/crew_icons_cm_dsc_saru_lieutenant_icon.png?raw=true
First Officer Saru,https://assets.datacore.app/crew_icons_cm_saru_science_officer_icon.png?raw=true
Away Team Saru,https://assets.datacore.app/crew_icons_cm_saru_away_team_icon.png?raw=true
Kaminar Saru,https://assets.datacore.app/crew_icons_cm_saru_kelpien_icon.png?raw=true
Yeoman Rand,https://assets.datacore.app/crew_icons_cm_randyeoman_icon.png?raw=true
The Duras Sisters,https://assets.datacore.app/crew_icons_cm_duras_sisters_icon.png?raw=true
Kilana,https://assets.datacore.app/crew_icons_cm_kilana_icon.png?raw=true
Surak,https://assets.datacore.app/crew_icons_cm_surak_icon.png?raw=true
Ikat'ika,https://assets.datacore.app/crew_icons_cm_ikatika_icon.png?raw=true
Persis,https://assets.datacore.app/crew_icons_cm_persis_icon.png?raw=true
Holodeck 3 Dr. Brahms,https://assets.datacore.app/crew_icons_cm_leah_brahms_icon.png?raw=true
Leah Brahms,https://assets.datacore.app/crew_icons_cm_brahms_leah_icon.png?raw=true
Profitable Ishka,https://assets.datacore.app/crew_icons_cm_ishka_latinum_icon.png?raw=true
Telek R'Mor,https://assets.datacore.app/crew_icons_cm_telekrmor_icon.png?raw=true
Five of Twelve,https://assets.datacore.app/crew_icons_cm_five_of_twelve_icon.png?raw=true
Roga Danar,https://assets.datacore.app/crew_icons_cm_roga_danar_icon.png?raw=true
Captain Rachel Garrett,https://assets.datacore.app/crew_icons_cm_rachel_garret_icon.png?raw=true
KDF Gowron,https://assets.datacore.app/crew_icons_cm_gowronyoung_icon.png?raw=true
Chancellor Gowron,https://assets.datacore.app/crew_icons_cm_gowronchancellor_icon.png?raw=true
Sphere-Builder Presage,https://assets.datacore.app/crew_icons_cm_sphere_builder_presage_icon.png?raw=true
Covert Operative Leland,https://assets.datacore.app/crew_icons_cm_dsc_leland_sec31_icon.png?raw=true
Third Remata'Klan,https://assets.datacore.app/crew_icons_cm_remataklan_icon.png?raw=true
Mora Pol,https://assets.datacore.app/crew_icons_cm_morapol_icon.png?raw=true
T'Mir,https://assets.datacore.app/crew_icons_cm_tmir_icon.png?raw=true
Pel,https://assets.datacore.app/crew_icons_cm_pel_icon.png?raw=true
Commander Kor,https://assets.datacore.app/crew_icons_cm_kor_icon.png?raw=true
Dahar Master Kor,https://assets.datacore.app/crew_icons_cm_kor_daharmaster_icon.png?raw=true
Dr. David Marcus,https://assets.datacore.app/crew_icons_cm_davidmarcus_icon.png?raw=true
Gralik Durr,https://assets.datacore.app/crew_icons_cm_gralikdurr_icon.png?raw=true
Commander Tomalak,https://assets.datacore.app/crew_icons_cm_tomalak_icon.png?raw=true
White Rabbit,https://assets.datacore.app/crew_icons_cm_white_rabbit_icon.png?raw=true
Vengeful L'Rell,https://assets.datacore.app/crew_icons_cm_lrell_icon.png?raw=true
